ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21128;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21128;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21133;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21133;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21135;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21135;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36555;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36556;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36558;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36558;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36572;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36573;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36574;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36574;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36575;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36589;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36590;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36591;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36605;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36606;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36607;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36608;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36608;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36622;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36624;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36640;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36640;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36640;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36641;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36641;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36641;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36655;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36658;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36672;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36672;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36673;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42805;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42806;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42807;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42808;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42822;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42823;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42824;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42825;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42839;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42839;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42840;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42840;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42842;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42842;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42855;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42855;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42856;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42856;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42857;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42857;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42858;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42858;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42859;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42859;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44794;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44794;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44795;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44795;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44795;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44796;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44796;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44797;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44797;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44797;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5885;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5885;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20902;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20902;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20902;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20909;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20909;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21034;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21034;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21034;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21041;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21041;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21043;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21043;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21045;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21045;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21050;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21050;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21059;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21059;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21061;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21061;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21068;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21068;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21075;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21075;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21084;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21084;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21086;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21086;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21093;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21093;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21095;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21095;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21100;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21100;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21111;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21111;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21120;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21120;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21125;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21125;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21127;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21127;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21134;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21134;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21136;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21136;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21143;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21143;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21143;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21142;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21142;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21144;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21144;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35952;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35952;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35959;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35959;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35959;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35961;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35961;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35966;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35966;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35968;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35968;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35977;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35977;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35982;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35982;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35984;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35984;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36527;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36534;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36536;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36543;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36545;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36552;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36559;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36559;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36568;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36568;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36577;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36579;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36584;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36586;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36593;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36595;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36609;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36618;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36618;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36627;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36629;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36636;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36643;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36652;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36654;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36659;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36659;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36677;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36684;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36684;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42795;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42802;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42804;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42809;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42811;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42811;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42813;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42818;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42820;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42827;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42836;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42836;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42838;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42838;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42843;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42843;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42845;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42845;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42852;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5846;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
